# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall -cc pwm_output_testbench.v"
S   6619528 12320963  1554254909    53210407  1554254909    53210407 "/usr/local/bin/verilator_bin"
T     13591  1078177  1577757648   981743138  1577757648   981743138 "obj_dir/Vpwm_output_testbench.cpp"
T      4725  1078176  1577757648   981743138  1577757648   981743138 "obj_dir/Vpwm_output_testbench.h"
T      1508  1078179  1577757648   981743138  1577757648   981743138 "obj_dir/Vpwm_output_testbench.mk"
T       624  1078172  1577757648   981743138  1577757648   981743138 "obj_dir/Vpwm_output_testbench__Syms.cpp"
T       989  1077550  1577757648   981743138  1577757648   981743138 "obj_dir/Vpwm_output_testbench__Syms.h"
T      2494  1078175  1577757648   981743138  1577757648   981743138 "obj_dir/Vpwm_output_testbench__Trace.cpp"
T      5649  1078174  1577757648   981743138  1577757648   981743138 "obj_dir/Vpwm_output_testbench__Trace__Slow.cpp"
T       443  1078180  1577757648   981743138  1577757648   981743138 "obj_dir/Vpwm_output_testbench__ver.d"
T         0        0  1577757648   981743138  1577757648   981743138 "obj_dir/Vpwm_output_testbench__verFiles.dat"
T      1290  1078178  1577757648   981743138  1577757648   981743138 "obj_dir/Vpwm_output_testbench_classes.mk"
S      2300  1077225  1577757562   375655304  1577757562   351657059 "pwm_output.v"
S       521  1078191  1577755755   143359212  1577755755   127358805 "pwm_output_testbench.v"
